Person;Finger;Scan;Feature
017;5;1;344;164;5,9027;1
017;5;1;332;176;3,1416;1
017;5;1;395;188;2,9442;1
017;5;1;414;179;0,0000;1
017;5;1;369;198;0,0000;1
017;5;1;292;220;5,9027;1
017;5;1;347;211;0,0000;1
017;5;1;407;219;3,1416;1
017;5;1;443;225;3,4330;1
017;5;1;393;254;0,1974;1
017;5;1;268;257;2,6779;1
017;5;1;356;265;0,2915;1
017;5;1;179;276;5,8195;1
017;5;1;309;276;0,1974;1
017;5;1;408;272;3,5221;1
017;5;1;416;285;0,4636;1
017;5;1;166;295;2,6012;1
017;5;1;401;295;3,4330;1
017;5;1;442;294;3,6242;2
017;5;1;450;288;0,6747;1
017;5;1;172;319;2,3562;1
017;5;1;195;317;2,4088;1
017;5;1;399;304;0,1146;2
017;5;1;439;308;0,6107;1
017;5;1;183;327;5,6084;1
017;5;1;306;327;5,9917;1
017;5;1;218;351;5,6084;1
017;5;1;318;347;2,7783;2
017;5;1;309;360;6,0858;1
017;5;1;128;377;1,7682;1
017;5;1;213;379;5,4452;1
017;5;1;222;369;2,3036;1
017;5;1;314;377;6,0232;2
017;5;1;148;399;5,1760;1
017;5;1;330;385;6,0858;1
017;5;1;402;399;1,0156;2
017;5;1;409;386;4,1720;1
017;5;1;417;387;1,0304;1
017;5;1;215;400;5,5315;2
017;5;1;224;405;5,4978;1
017;5;1;391;401;4,4209;1
017;5;1;394;411;1,2713;2
017;5;1;213;419;2,6012;1
017;5;1;230;420;5,6378;2
017;5;1;310;424;6,1461;2
017;5;1;321;431;3,2257;2
017;5;1;367;428;4,2487;1
017;5;1;193;445;5,7311;2
017;5;1;245;440;2,5309;1
017;5;1;273;434;5,8195;1
017;5;1;299;434;2,4669;1
017;5;1;332;437;0,8380;1
017;5;1;332;447;3,5221;1
017;5;1;402;439;1,5985;2
017;5;1;427;444;1,1903;1
017;5;1;144;461;6,1413;2
017;5;1;161;453;2,7611;1
017;5;1;293;454;5,5329;2
017;5;1;335;464;3,9270;1
017;5;3;234;65;5,9027;1
017;5;3;269;81;5,9027;1
017;5;3;339;95;0,0997;1
017;5;3;235;97;5,9527;2
017;5;3;256;97;3,1416;1
017;5;3;321;101;2,9867;2
017;5;3;296;115;6,1835;1
017;5;3;275;131;6,1835;1
017;5;3;341;138;3,3390;1
017;5;3;368;139;3,3390;1
017;5;3;223;151;6,0858;1
017;5;3;246;174;2,9442;1
017;5;3;327;172;0,0997;1
017;5;3;204;183;2,5309;1
017;5;3;341;190;3,5221;1
017;5;3;354;204;0,3805;1
017;5;3;375;206;3,0609;2
017;5;3;247;208;6,0130;2
017;5;3;339;213;3,3390;1
017;5;3;345;219;0,1974;1
017;5;3;387;211;0,3805;1
017;5;3;379;226;0,6747;1
017;5;3;131;253;2,1112;1
017;5;3;246;248;6,1835;1
017;5;3;397;240;3,8163;1
017;5;3;170;266;1,9513;1
017;5;3;174;262;5,5504;1
017;5;3;257;266;2,8501;1
017;5;3;338;270;0,6558;2
017;5;3;391;270;0,7544;2
017;5;3;159;284;5,3871;1
017;5;3;254;278;6,0858;1
017;5;3;260;291;5,9917;1
017;5;3;279;300;6,1835;1
017;5;3;359;298;3,7523;1
017;5;3;354;315;0,9149;2
017;5;3;165;329;5,2214;2
017;5;3;173;334;5,2528;1
017;5;3;166;348;2,2551;2
017;5;3;186;344;5,5504;1
017;5;3;195;345;2,3036;1
017;5;3;227;351;2,5536;1
017;5;3;255;345;2,3562;1
017;5;3;260;338;6,1835;1
017;5;3;287;342;3,1416;1
017;5;3;310;338;0,9601;1
017;5;3;338;344;1,2793;1
017;5;3;199;361;2,3562;1
017;5;3;344;367;4,5150;1
017;5;3;146;376;5,4390;1
017;5;3;281;372;1,8925;1
017;5;3;287;375;1,5708;1
017;5;3;405;370;1,2793;1
017;5;3;121;393;2,6779;1
017;5;3;187;387;2,0344;1
017;5;3;211;385;1,9513;1
017;5;3;273;397;1,9466;2
017;5;3;323;392;4,8121;1
017;5;3;367;386;1,4711;1
017;5;3;405;399;4,6127;1
017;5;3;195;403;5,1760;1
017;5;3;195;429;2,2455;1
017;5;3;128;437;5,9027;1
017;5;3;193;438;5,4978;1
017;5;3;234;439;5,4978;1
017;5;3;402;447;1,6553;2
017;5;3;231;463;5,4978;1
022;3;1;176;92;5,9917;1
022;3;1;253;85;6,1835;1
022;3;1;288;81;0,4636;1
022;3;1;274;107;3,4330;1
022;3;1;174;131;5,9917;1
022;3;1;226;132;3,0419;1
022;3;1;155;151;6,0858;1
022;3;1;173;154;2,8501;1
022;3;1;200;150;6,1835;1
022;3;1;245;158;3,0419;1
022;3;1;314;175;3,7548;2
022;3;1;168;176;5,9027;1
022;3;1;215;202;6,0858;1
022;3;1;192;219;2,6012;1
022;3;1;359;216;0,7854;1
022;3;1;239;234;2,9229;1
022;3;1;248;236;0,5404;1
022;3;1;251;232;3,3390;1
022;3;1;308;224;0,8380;1
022;3;1;221;251;6,0858;1
022;3;1;223;245;2,7611;1
022;3;1;242;245;0,2915;1
022;3;1;288;255;3,9270;1
022;3;1;164;261;2,4088;1
022;3;1;175;265;5,7428;1
022;3;1;233;271;3,0419;1
022;3;1;256;266;3,6052;1
022;3;1;277;258;0,9601;1
022;3;1;307;263;0,8961;1
022;3;1;149;274;5,6084;1
022;3;1;339;280;4,2487;1
022;3;1;188;297;5,6608;2
022;3;1;224;296;0,2915;1
022;3;1;234;306;3,3390;1
022;3;1;325;315;4,1720;1
022;3;1;158;335;5,3231;1
022;3;1;270;320;4,1720;1
022;3;1;355;328;0,8380;1
022;3;1;268;361;4,1720;1
022;3;1;285;361;0,8961;1
022;3;1;299;355;0,8961;1
022;3;1;224;375;0,0997;1
022;3;1;210;396;5,6084;1
022;3;1;239;384;3,0419;1
022;3;1;239;398;0,4636;1
022;3;1;247;396;3,4330;1
022;3;1;334;393;3,8163;1
022;3;1;172;412;5,2528;1
022;3;1;204;410;5,0038;1
022;3;1;207;400;1,8623;1
022;3;1;224;407;0,0000;1
022;3;1;248;411;3,5221;1
022;3;1;293;413;3,7523;1
022;3;1;211;446;6,1835;1
022;3;1;225;433;2,8501;1
022;3;1;250;432;3,2413;1
022;3;1;210;454;2,7611;1
022;3;1;201;464;5,9917;1
022;3;1;314;464;3,8682;1
022;3;3;251;47;5,9917;1
022;3;3;312;36;3,0419;1
022;3;3;283;54;6,0858;1
022;3;3;340;57;3,0419;1
022;3;3;257;81;5,8195;1
022;3;3;312;94;6,1835;1
022;3;3;283;107;2,4369;2
022;3;3;348;118;3,5221;1
022;3;3;401;125;0,9601;1
022;3;3;336;133;0,5404;1
022;3;3;259;152;2,1112;1
022;3;3;268;158;5,4978;1
022;3;3;350;154;3,6937;2
022;3;3;368;152;1,0304;1
022;3;3;378;148;4,0376;1
022;3;3;246;172;5,3231;1
022;3;3;319;161;2,9442;1
022;3;3;395;173;1,0304;1
022;3;3;279;185;5,4452;1
022;3;3;309;188;0,0000;1
022;3;3;319;203;3,0419;1
022;3;3;319;222;2,9442;1
022;3;3;361;214;4,2411;2
022;3;3;403;220;4,7124;1
022;3;3;303;228;6,1194;2
022;3;3;354;234;4,7124;1
022;3;3;247;243;1,9513;1
022;3;3;357;242;0,9601;1
022;3;3;331;258;4,1017;1
022;3;3;348;261;4,6127;1
022;3;3;358;263;1,1615;2
022;3;3;364;257;4,5150;1
022;3;3;300;276;6,0858;1
022;3;3;319;277;3,4330;1
022;3;3;371;272;1,1903;1
022;3;3;310;288;0,3322;2
022;3;3;293;319;5,8195;1
022;3;3;249;326;5,0929;1
022;3;3;279;320;5,3007;2
022;3;3;317;320;3,6052;1
022;3;3;319;342;3,4330;1
022;3;3;351;336;4,1017;1
022;3;3;272;367;5,9027;1
022;3;3;315;362;3,4330;1
022;3;3;311;368;0,1974;1
022;4;1;306;60;0,1974;1
022;4;1;208;92;5,9027;1
022;4;1;196;123;5,9917;1
022;4;1;242;123;2,9442;1
022;4;1;214;132;5,9027;1
022;4;1;244;169;6,1835;1
022;4;1;321;170;0,3805;1
022;4;1;178;178;5,7428;1
022;4;1;227;183;2,8501;1
022;4;1;365;193;3,6052;1
022;4;1;242;210;2,8501;1
022;4;1;300;212;3,2413;1
022;4;1;310;209;0,3805;1
022;4;1;164;232;2,1112;1
022;4;1;259;236;6,0858;1
022;4;1;165;247;5,0929;1
022;4;1;287;255;3,4330;1
022;4;1;293;245;0,7266;1
022;4;1;319;254;0,6747;1
022;4;1;205;270;5,2528;1
022;4;1;331;267;4,1017;1
022;4;1;357;266;1,1071;1
022;4;1;361;258;4,5150;1
022;4;1;287;272;3,5221;1
022;4;1;183;294;2,0088;2
022;4;1;260;288;6,1835;1
022;4;1;368;298;4,1533;2
022;4;1;262;309;1,6705;1
022;4;1;229;326;1,7751;2
022;4;1;239;335;4,9098;1
022;4;1;153;355;5,3871;1
022;4;1;228;375;1,6705;1
022;4;1;331;368;4,2487;1
022;4;1;368;383;4,3319;1
022;4;1;181;392;5,4452;1
022;4;1;218;388;5,1760;1
022;4;1;267;415;4,1017;1
022;4;1;308;409;3,6820;1
022;4;1;257;424;3,6820;1
022;4;1;335;427;3,7523;1
022;4;1;204;445;5,9917;1
022;4;1;231;443;3,2413;1
022;4;1;249;435;0,6747;1
022;4;1;304;454;3,6052;1
022;4;3;233;91;5,8195;1
022;4;3;266;119;2,6345;1
022;4;3;184;143;5,8650;1
022;4;3;238;131;5,9917;1
022;4;3;270;165;6,0858;1
022;4;3;346;163;0,1974;1
022;4;3;202;178;5,9917;1
022;4;3;253;179;2,6779;1
022;4;3;271;203;2,6779;1
022;4;3;329;204;3,2413;1
022;4;3;338;202;0,2915;1
022;4;3;194;227;2,1815;1
022;4;3;289;230;0,0413;2
022;4;3;323;237;0,6747;1
022;4;3;193;243;5,0929;1
022;4;3;321;244;3,4721;2
022;4;3;352;246;0,6107;1
022;4;3;236;268;5,3231;1
022;4;3;321;264;3,5221;1
022;4;3;367;260;3,7585;2
022;4;3;215;289;1,7682;1
022;4;3;294;289;2,2455;1
022;4;3;316;293;3,8036;2
022;4;3;308;308;1,0304;1
022;4;3;268;322;1,8623;1
022;4;3;272;332;1,8623;1
022;4;3;276;328;4,8121;1
022;4;3;281;332;1,7790;2
022;4;3;183;337;5,4978;1
022;4;3;311;343;1,0304;1
022;4;3;260;363;2,1588;1
022;4;3;323;354;4,2487;1
022;4;3;345;364;4,0376;1
022;4;3;368;352;4,4209;1
022;4;3;208;374;5,8195;1
022;4;3;250;374;5,4312;1
022;4;3;271;369;2,6345;1
022;4;3;345;376;3,6052;1
022;4;3;222;398;5,8745;2
022;4;3;259;384;6,1835;1
022;4;3;304;393;3,7523;1
022;4;3;343;390;3,6820;1
022;4;3;172;415;5,9027;1
022;4;3;278;413;0,6107;1
022;4;3;294;405;3,5221;1
022;4;3;245;418;0,1974;1
022;4;3;264;422;3,3390;1
022;4;3;331;432;3,6052;1
022;5;1;188;56;5,8195;1
022;5;1;179;70;2,4669;1
022;5;1;246;70;6,0858;1
022;5;1;289;70;0,0997;1
022;5;1;300;71;3,1416;1
022;5;1;163;90;5,9027;1
022;5;1;177;84;2,6779;1
022;5;1;260;91;0,0000;1
022;5;1;279;84;3,1416;1
022;5;1;288;86;0,0997;1
022;5;1;228;96;0,0997;1
022;5;1;209;128;6,1835;1
022;5;1;211;157;0,0000;1
022;5;1;346;147;3,5533;2
022;5;1;265;170;0,4636;1
022;5;1;326;161;0,3805;1
022;5;1;284;178;3,4330;1
022;5;1;85;198;6,1835;1
022;5;1;119;201;2,9442;1
022;5;1;164;204;6,1835;1
022;5;1;204;202;3,1416;1
022;5;1;175;215;0,0000;1
022;5;1;222;219;3,3390;1
022;5;1;293;220;0,6107;1
022;5;1;195;236;3,2413;1
022;5;1;326;226;0,6107;1
022;5;1;68;243;2,6779;1
022;5;1;90;246;6,1835;1
022;5;1;197;247;0,1974;1
022;5;1;287;249;0,4636;1
022;5;1;332;245;3,6052;1
022;5;1;119;265;2,9442;1
022;5;1;158;259;3,0419;1
022;5;1;216;271;0,4636;1
022;5;1;228;269;3,3390;1
022;5;1;128;275;5,9027;1
022;5;1;175;277;0,0000;1
022;5;1;214;276;3,4330;1
022;5;1;286;276;0,7328;1
022;5;1;292;286;3,6820;1
022;5;1;131;290;2,6257;2
022;5;1;338;303;0,5404;1
022;5;1;342;288;3,8163;1
022;5;1;100;333;5,6725;1
022;5;1;238;322;0,5404;1
022;5;1;137;349;2,6012;1
022;5;1;247;341;3,6052;1
022;5;1;65;367;5,5504;1
022;5;1;87;355;2,1815;1
022;5;1;226;366;0,5404;1
022;5;1;90;377;5,3871;1
022;5;1;143;374;5,9027;1
022;5;1;142;396;5,5565;1
022;5;1;160;384;2,6779;1
022;5;1;209;398;0,6747;1
022;5;1;255;393;3,7585;2
022;5;1;129;410;2,6012;1
022;5;1;143;413;5,6221;1
022;5;1;259;404;0,9601;1
022;5;1;164;431;6,0858;1
022;5;1;234;427;3,7523;1
022;5;1;283;416;4,3319;1
022;5;1;144;433;5,9027;1
022;5;1;159;439;2,6012;1
022;5;1;160;445;5,9917;1
022;5;1;159;461;2,5309;1
022;5;1;162;451;2,7611;1
022;5;1;163;456;6,0858;1
022;5;1;210;448;1,0304;1
022;5;1;267;451;4,1017;1
022;5;3;206;60;5,7428;1
022;5;3;177;66;5,3871;1
022;5;3;231;82;6,1835;1
022;5;3;379;86;0,0000;1
022;5;3;172;123;5,7020;2
022;5;3;291;126;2,8501;1
022;5;3;254;133;5,9027;1
022;5;3;335;129;0,0000;1
022;5;3;347;142;0,0000;1
022;5;3;376;132;3,3390;1
022;5;3;208;147;2,6012;1
022;5;3;395;149;3,3390;1
022;5;3;265;171;6,0858;1
022;5;3;365;163;3,2413;1
022;5;3;139;185;5,3871;1
022;5;3;240;177;2,6012;1
022;5;3;290;186;2,8501;1
022;5;3;332;182;3,0419;1
022;5;3;370;177;0,1974;1
022;5;3;303;193;6,1835;1
022;5;3;348;203;0,0997;1
022;5;3;403;202;3,4330;1
022;5;3;301;208;2,8501;1
022;5;3;130;226;2,0344;1
022;5;3;156;235;5,2528;1
022;5;3;230;230;5,4384;2
022;5;3;134;244;2,0344;1
022;5;3;282;250;5,9917;1
022;5;3;124;265;5,1760;1
022;5;3;218;257;2,0344;1
022;5;3;303;270;2,6012;1
022;5;3;419;268;0,9601;1
022;5;3;262;276;1,8623;1
022;5;3;421;278;3,6820;1
022;5;3;213;300;5,0929;1
022;5;3;270;291;5,3231;1
022;5;3;313;294;5,9917;1
022;5;3;399;302;0,6107;1
022;5;3;247;305;5,3004;1
022;5;3;313;314;5,6952;1
022;5;3;333;306;2,9442;1
022;5;3;188;323;5,1760;1
022;5;3;296;332;2,1112;1
022;5;3;323;324;6,0858;1
022;5;3;379;333;0,6747;1
022;5;3;320;350;5,9917;1
022;5;3;423;339;4,2487;1
022;5;3;143;361;5,3871;1
022;5;3;319;356;2,3562;1
022;5;3;398;365;4,1720;1
022;5;3;432;352;1,0304;1
022;5;3;227;369;5,3231;1
022;5;3;254;377;5,2528;1
022;5;3;286;372;2,1112;1
022;5;3;311;398;5,5504;1
022;5;3;345;393;1,4711;1
022;5;3;350;384;1,2793;1
022;5;3;183;408;5,8195;1
022;5;3;329;410;2,1112;1
022;5;3;336;403;1,7682;1
022;5;3;152;424;5,9027;1
022;5;3;351;418;1,9513;1
022;5;3;368;427;1,3734;1
022;5;3;375;427;4,6127;1
022;5;3;379;420;1,3734;1
022;5;3;241;436;6,0141;2
022;5;3;319;444;5,4312;1
022;5;3;334;435;2,2318;1
022;5;3;357;438;5,3231;1
022;5;3;360;445;2,1815;1
022;5;3;380;447;4,7124;1
022;5;3;392;437;1,1903;1
022;5;3;192;452;6,0858;1
022;5;3;322;459;1,5708;1
022;5;3;329;458;5,3231;1
022;5;3;339;454;1,9513;1
022;5;3;344;454;5,3734;1
027;3;1;137;75;2,7611;1
027;3;1;230;68;0,1847;2
027;3;1;293;91;0,0000;1
027;3;1;298;83;3,4330;1
027;3;1;310;83;3,8026;1
027;3;1;311;128;1,0304;1
027;3;1;341;133;4,2487;1
027;3;1;126;148;6,1835;1
027;3;1;196;145;3,2413;1
027;3;1;253;172;3,5221;1
027;3;1;340;201;4,0376;1
027;3;1;96;218;5,5731;2
027;3;1;138;219;2,4150;1
027;3;1;185;216;0,2915;1
027;3;1;249;209;0,8865;2
027;3;1;236;226;0,8865;2
027;3;1;254;230;3,9796;1
027;3;1;248;249;4,1720;1
027;3;1;146;271;5,5341;2
027;3;1;275;256;4,1720;1
027;3;1;287;263;1,2793;1
027;3;1;302;263;0,8380;1
027;3;1;127;287;5,2315;1
027;3;1;170;273;2,5284;2
027;3;1;301;285;1,1071;1
027;3;1;368;287;4,4209;1
027;3;1;122;290;2,0344;1
027;3;1;97;318;5,1760;1
027;3;1;169;310;2,1112;1
027;3;1;327;318;4,2487;1
027;3;1;168;333;1,7682;1
027;3;1;208;325;1,2793;1
027;3;1;182;338;1,3734;1
027;3;1;266;346;4,1017;1
027;3;1;166;361;1,5708;1
027;3;1;170;378;1,8623;1
027;3;1;295;385;4,0513;1
027;3;1;293;405;3,7523;1
027;3;1;335;400;4,1017;1
027;3;1;128;429;5,8195;1
027;3;1;221;417;3,8230;2
027;3;1;154;432;5,8195;1
027;3;1;189;447;6,0858;1
027;3;1;207;442;2,7611;1
027;3;1;214;434;3,0419;1
027;3;1;215;439;6,0858;1
027;3;1;251;436;3,5221;1
027;3;1;294;436;3,6820;1
027;3;1;181;463;5,9917;1
027;3;1;287;448;3,5221;1
027;3;3;261;68;6,1835;1
027;3;3;166;87;2,6012;1
027;3;3;229;157;3,1416;1
027;3;3;109;166;5,7428;1
027;3;3;163;163;5,9027;1
027;3;3;290;174;3,4330;1
027;3;3;64;178;5,3871;1
027;3;3;71;179;2,1815;1
027;3;3;103;207;2,2455;1
027;3;3;287;216;0,7854;1
027;3;3;127;234;5,6791;2
027;3;3;175;233;2,5309;1
027;3;3;219;227;0,2915;1
027;3;3;268;232;0,6747;1
027;3;3;292;230;3,8744;1
027;3;3;287;249;3,9270;1
027;3;3;327;256;1,1071;1
027;3;3;333;278;1,3734;1
027;3;3;198;291;2,6779;1
027;3;3;184;310;5,6725;1
027;3;3;122;331;5,1760;1
027;3;3;234;325;1,2793;1
027;3;3;191;336;1,9513;1
027;3;3;289;341;4,3319;1
027;3;3;188;364;1,9513;1
027;3;3;316;383;4,2487;1
027;3;3;249;429;3,3390;1
027;4;1;258;81;0,2157;2
027;4;1;145;103;3,0419;1
027;4;1;195;137;3,0419;1
027;4;1;283;132;0,4636;1
027;4;1;211;147;0,0000;1
027;4;1;182;175;2,5171;2
027;4;1;149;205;2,7611;1
027;4;1;167;192;2,2318;1
027;4;1;181;192;1,4711;1
027;4;1;195;201;4,8672;2
027;4;1;220;192;0,3664;2
027;4;1;158;213;2,1112;1
027;4;1;191;211;1,7682;1
027;4;1;236;210;0,8380;1
027;4;1;143;226;2,2318;1
027;4;1;167;239;1,9794;2
027;4;1;185;230;5,0929;1
027;4;1;197;232;4,8121;1
027;4;1;207;225;1,7682;1
027;4;1;225;231;0,7266;1
027;4;1;226;224;4,3319;1
027;4;1;187;248;1,7862;2
027;4;1;194;254;1,2793;1
027;4;1;224;242;0,6747;1
027;4;1;227;255;0,8961;1
027;4;1;102;256;1,9513;1
027;4;1;224;262;4,1720;1
027;4;1;142;274;1,9513;1
027;4;1;186;276;1,6705;1
027;4;1;213;283;4,5150;1
027;4;1;244;287;4,2487;1
027;4;1;246;277;1,2793;1
027;4;1;164;302;1,5708;1
027;4;1;222;328;1,2793;1
027;4;1;152;338;1,7682;1
027;4;1;183;347;1,4711;1
027;4;1;185;381;1,5708;1
027;4;1;270;381;0,7854;1
027;4;1;175;388;1,6705;1
027;4;1;159;421;1,8623;1
027;4;1;176;422;1,1903;1
027;4;1;170;447;4,3319;1
027;4;1;183;443;4,5150;1
027;4;1;186;447;0,8380;1
027;4;3;148;66;5,9027;1
027;4;3;262;84;3,2413;1
027;4;3;269;117;0,2915;1
027;4;3;152;142;3,0419;1
027;4;3;313;128;3,4330;1
027;4;3;208;173;3,0419;1
027;4;3;293;161;0,1974;1
027;4;3;224;181;0,0000;1
027;4;3;197;217;2,5309;1
027;4;3;187;239;2,9442;1
027;4;3;207;234;5,1760;1
027;4;3;213;237;5,5362;2
027;4;3;224;236;5,9917;1
027;4;3;164;242;2,6012;1
027;4;3;175;255;2,1815;1
027;4;3;205;254;1,5708;1
027;4;3;224;243;0,9601;1
027;4;3;114;264;5,9027;1
027;4;3;163;262;2,4088;1
027;4;3;175;266;1,9513;1
027;4;3;183;263;5,0929;1
027;4;3;189;260;1,7682;1
027;4;3;206;271;4,6127;1
027;4;3;223;256;1,5708;1
027;4;3;229;263;1,1903;1
027;4;3;236;266;4,3319;1
027;4;3;241;266;0,6610;1
027;4;3;254;265;3,6820;1
027;4;3;182;278;1,8628;2
027;4;3;202;285;2,0344;1
027;4;3;213;273;4,9098;1
027;4;3;216;279;1,6705;1
027;4;3;241;278;0,6107;1
027;4;3;205;290;1,6705;1
027;4;3;225;303;1,5747;2
027;4;3;234;297;1,1071;1
027;4;3;246;288;1,1903;1
027;4;3;248;303;3,9270;1
027;4;3;158;307;2,1112;1
027;4;3;203;311;1,6705;1
027;4;3;231;317;4,4209;1
027;4;3;261;311;1,1071;1
027;4;3;223;322;1,5708;1
027;4;3;228;335;1,4711;1
027;4;3;260;322;4,3319;1
027;4;3;177;339;1,5708;1
027;4;3;232;358;1,4668;2
027;4;3;162;369;1,8623;1
027;4;3;194;381;1,4711;1
027;4;3;194;403;1,5708;1
027;4;3;282;411;1,0304;1
027;4;3;183;417;1,5708;1
027;4;3;319;447;3,8163;1
027;4;3;173;448;1,6705;1
027;4;3;180;459;1,0304;1
027;5;1;184;102;0,0997;1
027;5;1;128;127;6,1029;2
027;5;1;261;114;0,1974;1
027;5;1;180;139;2,9442;1
027;5;1;215;129;0,0000;1
027;5;1;271;167;3,5221;1
027;5;1;132;183;6,1835;1
027;5;1;233;186;0,0000;1
027;5;1;118;192;3,0419;1
027;5;1;66;220;6,0452;2
027;5;1;72;230;2,9442;1
027;5;1;223;239;2,9442;1
027;5;1;117;246;0,0997;1
027;5;1;220;246;0,1974;1
027;5;1;270;250;0,1974;1
027;5;1;117;260;2,7611;1
027;5;1;286;279;3,5221;1
027;5;1;100;300;2,4669;1
027;5;1;182;311;0,0000;1
027;5;1;55;325;5,2528;1
027;5;1;111;334;2,1932;2
027;5;1;56;338;2,0344;1
027;5;1;78;342;5,4452;1
027;5;1;90;336;2,1112;1
027;5;1;96;341;5,1760;1
027;5;1;262;349;0,7153;2
027;5;1;52;361;5,1760;1
027;5;1;120;363;1,9513;1
027;5;1;70;372;1,9513;1
027;5;1;113;376;5,2528;1
027;5;1;222;372;1,1903;1
027;5;1;281;378;1,0304;1
027;5;1;297;370;4,0513;1
027;5;1;315;370;0,8380;1
027;5;1;61;391;1,8623;1
027;5;1;64;387;5,0929;1
027;5;1;200;391;1,0304;1
027;5;1;260;387;1,0304;1
027;5;1;54;410;5,0929;1
027;5;1;247;405;1,2793;1
027;5;1;199;424;1,3734;1
027;5;1;263;431;4,4209;1
027;5;3;320;66;2,8501;1
027;5;3;267;82;6,0858;1
027;5;3;320;94;6,1835;1
027;5;3;244;142;0,0000;1
027;5;3;280;167;0,0000;1
027;5;3;244;176;2,8501;1
027;5;3;341;204;3,4330;1
027;5;3;183;225;3,1416;1
027;5;3;303;224;0,0997;1
027;5;3;103;243;5,9027;1
027;5;3;133;253;5,9917;1
027;5;3;99;259;2,6012;1
027;5;3;136;259;2,9442;1
027;5;3;113;284;2,6012;1
027;5;3;184;277;6,1835;1
027;5;3;184;285;2,8476;2
027;5;3;283;282;0,0997;1
027;5;3;287;277;3,3390;1
027;5;3;333;287;0,1974;1
027;5;3;82;296;5,7428;1
027;5;3;351;316;3,5221;1
027;5;3;163;328;2,6012;1
027;5;3;341;331;3,6588;2
027;5;3;353;321;0,5404;1
027;5;3;114;349;5,4978;1
027;5;3;244;343;0,0997;1
027;5;3;118;363;2,4669;1
027;5;3;151;366;2,4669;1
027;5;3;171;361;2,4669;1
027;5;3;132;369;5,4978;2
027;5;3;154;370;5,2528;1
027;5;3;107;384;5,3871;1
027;5;3;123;397;2,1815;1
027;5;3;177;390;2,0344;1
027;5;3;340;385;0,5404;1
027;5;3;172;402;5,1760;1
027;5;3;237;416;2,6779;1
027;5;3;319;420;0,9601;1
027;5;3;100;432;5,3231;1
027;5;3;223;432;2,1112;1
027;5;3;247;443;4,5721;2
027;5;3;254;432;1,1903;1
027;5;3;305;436;1,3734;1
027;5;3;252;455;1,4711;1
045;3;1;255;106;2,6779;1
045;3;1;276;99;0,0000;1
045;3;1;250;133;2,6012;1
045;3;1;294;134;3,0419;1
045;3;1;236;148;5,8195;1
045;3;1;291;145;0,0997;1
045;3;1;218;160;2,3225;2
045;3;1;188;185;5,5504;1
045;3;1;322;190;0,6293;2
045;3;1;332;186;3,5221;1
045;3;1;247;195;5,6725;1
045;3;1;185;209;5,4978;1
045;3;1;189;223;2,0159;2
045;3;1;287;237;2,5716;2
045;3;1;356;231;0,9743;2
045;3;1;134;255;5,2528;1
045;3;1;240;251;5,3668;2
045;3;1;268;244;1,8623;1
045;3;1;337;240;1,2793;1
045;3;1;296;259;1,4711;1
045;3;1;146;287;1,9690;2
045;3;1;314;284;4,8111;2
045;3;1;350;287;1,5708;1
045;3;1;256;299;1,9513;1
045;3;1;292;297;1,8623;1
045;3;1;311;300;1,6705;1
045;3;1;140;306;2,1815;1
045;3;1;244;305;1,9513;1
045;3;1;267;317;2,1223;2
045;3;1;301;312;5,0038;1
045;3;1;343;304;4,7124;1
045;3;1;343;311;1,4711;1
045;3;1;148;330;2,1112;1
045;3;1;157;323;5,0038;1
045;3;1;178;328;5,3231;1
045;3;1;262;321;1,7359;2
045;3;1;271;327;1,7682;1
045;3;1;277;324;4,9098;1
045;3;1;294;323;1,6873;2
045;3;1;392;325;1,1903;1
045;3;1;266;339;5,2195;1
045;3;1;277;348;1,7682;1
045;3;1;283;341;5,3231;1
045;3;1;288;343;1,8623;1
045;3;1;298;340;1,8648;2
045;3;1;329;352;1,3734;1
045;3;1;367;357;1,2793;1
045;3;1;149;378;2,6012;1
045;3;1;155;371;5,4452;1
045;3;1;198;381;5,2528;1
045;3;1;265;378;5,2528;1
045;3;1;351;369;1,4711;1
045;3;1;146;390;5,4978;1
045;3;1;177;395;5,5504;1
045;3;1;239;385;1,7682;1
045;3;1;257;390;1,7682;1
045;3;1;330;390;1,5708;1
045;3;1;193;419;2,5659;2
045;3;1;223;428;2,2974;1
045;3;1;148;446;0,0000;1
045;3;1;183;432;5,8214;2
045;3;1;339;447;5,2528;1
045;3;1;349;443;5,2528;1
045;3;1;188;454;6,1835;1
045;3;1;220;459;2,5473;2
045;3;1;321;463;5,3231;1
045;3;1;347;459;2,3562;1
045;3;1;257;464;5,6725;1
045;3;3;198;63;5,9917;1
045;3;3;216;49;2,6779;1
045;3;3;183;79;2,4088;1
045;3;3;144;101;5,2528;1
045;3;3;287;97;3,4330;1
045;3;3;176;120;2,0344;1
045;3;3;203;115;5,5565;1
045;3;3;144;131;1,9137;2
045;3;3;234;142;5,9917;1
045;3;3;321;143;0,9774;2
045;3;3;161;148;5,0929;1
045;3;3;257;151;2,9029;2
045;3;3;264;144;0,8380;1
045;3;3;305;149;1,2874;2
045;3;3;197;168;5,3734;1
045;3;3;276;172;1,3734;1
045;3;3;247;177;1,5708;1
045;3;3;262;191;1,4516;2
045;3;3;319;190;1,1903;1
045;3;3;113;207;1,8919;2
045;3;3;145;249;4,9679;2
045;3;3;270;254;1,6705;1
045;3;3;298;253;1,6705;1
